followers,following,posts,account_age_days,is_verified,avg_likes,bio_length,has_profile_pic,label
5560,18910,219,2688,1,1109,113,0,1
8215,15133,84,2194,0,3635,115,1,0
15941,10273,940,3244,1,4084,80,1,0
9061,12741,1243,2777,1,1215,74,0,0
17305,1826,393,2592,0,4624,146,1,0
18919,7075,286,341,0,4578,65,1,0
5992,14591,621,343,0,2278,10,1,0
10518,8601,1179,2166,1,898,45,1,0
10543,18969,704,1664,1,3521,120,1,0
10861,13146,774,760,1,3613,19,1,0
1434,625,881,453,1,2390,82,0,0
7399,3176,798,1338,1,3688,19,1,0
11666,12443,779,1539,1,2126,10,1,0
18366,15907,107,514,0,4393,54,0,1
4761,6098,546,3593,0,2375,127,1,0
12883,7891,897,2822,1,363,131,0,0
15300,8086,60,3313,0,1683,146,1,0
18486,4948,1219,3743,0,3908,10,1,0
3476,18362,189,2528,0,1833,10,1,0
13487,10008,19,1079,0,3386,94,1,0
6258,6691,935,844,1,942,106,0,0
8803,18726,966,120,0,1372,96,1,0
294,12518,909,408,1,3233,18,0,1
14446,172,849,741,0,4337,35,1,0
655,8470,1002,3395,0,4877,20,1,0
7482,13544,543,1776,1,104,34,0,1
9936,18537,120,2010,0,818,85,0,1
13382,10343,1088,3534,1,2882,118,0,0
9368,7376,374,330,0,1953,2,0,1
16778,6502,120,74,0,4756,96,1,0
2558,1992,352,3512,0,1414,13,0,1
5248,1835,1322,1055,1,2706,73,0,0
5154,8382,1221,2174,0,3865,112,1,0
7598,15685,160,2563,1,3517,24,1,0
68,8105,1139,3744,1,1803,59,0,1
8589,2794,827,586,1,3902,44,0,0
7624,17708,1127,150,1,21,151,0,1
11710,16290,1076,429,1,429,69,1,0
11519,6631,1457,936,0,1566,107,0,1
5628,6769,908,3103,0,4066,14,1,0
8548,5883,1373,1329,0,2379,89,0,1
10065,2904,1165,3484,1,501,15,0,0
16702,8143,966,467,1,793,34,0,0
1542,9475,565,284,0,384,62,0,1
12331,13821,763,719,0,868,21,1,0
1607,3606,1373,2478,0,4402,124,0,1
5325,8449,1226,2201,0,725,100,1,0
8883,233,736,634,1,1942,141,1,0
16221,10443,824,1260,0,4278,82,0,1
6738,8311,928,3041,1,1254,150,0,0
9992,14205,1151,1865,1,926,147,0,0
11579,11502,351,1851,0,2071,74,1,0
15177,540,270,477,0,2541,46,0,1
7918,2714,1097,2878,0,2064,116,0,1
11323,2667,769,3869,1,1775,100,0,0
16777,16493,824,326,1,441,155,0,0
8751,14503,725,2069,0,4930,76,0,1
18757,3213,1042,918,0,234,123,0,1
7926,18143,726,1318,1,3574,28,0,0
8663,10605,1014,624,0,4932,117,0,1
449,17341,779,2028,1,2403,158,1,0
10666,4140,67,1040,1,414,150,1,0
9389,14145,920,2710,0,4543,59,1,0
8304,12812,123,1132,1,1000,16,0,1
12473,19637,908,1757,1,1226,38,0,0
10958,8603,109,551,1,951,139,0,1
18922,17058,1428,2146,1,197,43,1,0
8135,1290,365,3646,1,2467,53,1,0
8709,13876,329,2032,0,1361,99,1,0
16243,11206,12,1519,0,3348,50,1,0
9715,12804,215,2644,0,2727,71,1,0
5009,15864,51,2253,0,1267,58,0,1
10384,17063,1094,1127,0,4835,128,1,0
10137,1552,190,1625,1,1630,109,1,0
8174,17603,365,3069,1,1916,46,1,0
10620,9223,1342,362,0,1993,136,0,1
11578,5484,420,1750,1,3113,74,1,0
19416,1205,934,3854,1,4560,21,1,0
1411,17081,269,3413,0,2710,117,1,0
18261,14380,576,3395,0,4146,6,0,1
9770,11766,716,1442,1,3448,11,1,0
7592,964,1279,3307,0,1247,1,1,0
12204,8,614,797,1,2265,101,1,0
2316,5963,586,3521,1,3499,138,1,0
14878,3946,1462,1095,0,1374,27,1,0
1890,15138,543,343,0,3310,50,0,1
8599,15593,1012,335,0,2659,134,1,0
4037,4092,1413,3105,0,1389,91,0,1
6059,6847,877,2607,1,2035,57,0,0
9420,1124,1093,3167,0,1884,74,0,1
122,16862,866,960,1,198,89,1,1
17773,816,1096,2485,0,2657,153,0,1
15130,12055,427,1598,0,4761,67,0,1
19167,12348,856,2280,1,2919,74,0,0
1556,19733,1330,1177,1,4904,155,1,0
3529,8982,273,3632,1,4122,34,0,1
9802,15278,174,1037,0,808,85,1,0
17107,5385,597,3215,0,2423,5,0,1
6090,1865,1103,3684,1,4581,9,1,0
5993,16577,1227,3468,1,1854,14,1,0
16817,16756,186,3909,0,4064,94,1,0
35,18494,960,3274,1,3416,80,1,1
19009,13279,747,3038,0,3911,87,1,0
3803,2248,859,2878,0,1993,155,0,1
6380,4406,324,3669,0,3455,89,0,1
6486,11372,282,1187,0,3121,138,1,0
17955,10338,830,899,0,3241,75,0,1
16427,1901,868,1953,0,927,102,1,0
6753,3211,294,36,1,2945,122,1,0
6830,12501,323,2878,1,2568,140,0,0
16243,7464,754,1331,0,1048,14,1,0
5660,18197,906,2672,0,4848,64,1,0
15977,14897,46,741,0,4935,78,1,0
16324,9322,1079,3959,1,3243,131,1,0
13107,9070,370,627,1,4401,108,1,0
14870,2045,1157,1163,0,655,141,0,1
4577,13230,1103,3946,1,119,114,0,1
11249,16227,1311,487,0,4495,138,1,0
2757,17987,779,733,1,4900,24,1,0
1160,4738,1047,850,0,1967,90,0,1
8490,14031,742,1442,1,2793,103,1,0
5894,7505,478,924,1,1802,11,1,0
3035,1845,954,139,1,3833,52,1,0
10525,2978,1007,2991,0,1183,95,1,0
17466,8252,787,2801,1,4197,127,0,0
4976,246,420,3534,0,1503,159,0,1
3586,6326,394,1951,0,1384,31,1,0
17367,9800,1383,191,0,233,16,0,1
610,9571,1334,505,1,563,157,1,0
11755,17505,1153,2192,1,1532,38,0,0
11187,17937,469,1076,0,2597,119,0,1
9346,7925,704,881,1,1207,3,0,0
8578,6861,27,220,0,2751,40,0,1
551,19446,861,1108,0,721,33,1,0
17172,14829,284,3906,0,1345,102,0,1
1359,3353,1499,3257,1,1775,34,1,0
3220,9368,613,1225,1,2279,31,0,1
17609,11672,65,1996,0,899,146,0,1
7210,16755,14,252,0,572,73,1,0
9181,10274,1024,3015,0,807,79,1,0
12811,4717,818,3485,1,3987,54,1,0
11271,19118,1048,1878,0,4638,39,0,1
18621,10471,1429,2187,1,4736,101,0,0
18755,11178,472,2071,1,1675,84,0,0
5239,12638,839,2281,1,10,133,1,0
15271,18828,210,482,0,708,144,1,0
13763,7537,310,1534,0,1628,33,0,1
4970,17253,451,1590,1,1694,158,0,1
2985,11272,96,2641,0,1969,69,1,0
16306,17768,176,2495,0,325,157,0,1
14804,5938,810,1214,1,853,61,0,0
7498,17427,742,968,0,4285,118,0,1
5867,19748,1028,2369,1,4890,141,1,0
13801,10056,969,2862,1,3385,84,1,0
4878,13746,962,994,1,1145,80,0,1
9274,16596,383,3692,1,1371,132,1,0
4600,12591,851,1700,1,3780,44,0,1
12381,18610,521,3980,0,4622,139,1,0
7416,18691,551,956,1,1836,159,0,1
13320,3491,742,2046,0,4654,97,1,0
6574,8816,582,3685,0,3464,64,1,0
12516,16193,192,1135,0,2028,139,0,1
12254,19625,1293,1948,1,434,34,0,0
9015,18166,592,3175,0,2755,45,1,0
10896,1804,72,2394,1,1466,133,0,1
3571,16331,978,2650,1,1289,76,0,1
14994,19764,448,2412,1,3327,67,0,0
14399,2442,1187,3472,0,3145,152,0,1
5902,14395,430,3526,0,932,87,1,0
8435,9387,1280,1990,0,1358,25,0,1
19211,11600,1472,2008,0,1991,25,1,0
2550,19354,798,3417,1,4451,21,0,1
10871,7132,752,3822,0,4922,59,1,0
10632,5500,234,2250,1,2034,136,0,0
13590,4065,271,3212,0,3006,96,0,1
8915,4003,305,2494,1,4460,58,0,0
13766,19651,1271,3558,0,529,28,1,0
2232,4990,1312,2687,1,1823,122,0,0
3050,4708,560,2345,1,217,99,0,1
10668,10065,1255,2374,0,2710,120,1,0
2904,17602,577,1195,1,1738,136,1,0
457,16706,236,57,1,3119,22,1,0
9243,1145,505,683,1,4725,60,0,0
14010,2235,619,3487,0,4381,5,0,1
10441,16026,225,2706,0,4794,33,0,1
17514,14718,1009,2227,1,2227,27,0,0
5444,17392,669,188,0,1147,7,1,0
8988,3527,1115,3002,0,2665,34,1,0
3606,4902,823,2327,0,2452,24,0,1
5111,19758,907,2308,0,3084,13,1,0
10080,19539,679,1722,0,3755,127,1,0
12057,13266,889,2450,1,4870,82,0,0
13194,7439,571,780,0,4671,44,0,1
5263,15261,514,2430,0,1555,65,0,1
4578,3171,344,3498,1,1077,14,0,0
8201,12881,1276,1694,1,3506,1,1,0
4372,8392,1288,1104,0,2372,123,1,0
4550,17022,1256,152,0,4125,26,1,0
19098,19446,1294,448,0,2457,124,1,0
6741,8588,388,2699,1,3449,113,0,0
14499,2274,844,1095,1,4795,63,1,0
6375,19694,1445,2684,1,1528,88,1,0
691,13860,1065,1807,0,1912,51,1,0
996,5255,223,1489,0,1338,40,0,1
19632,2726,1366,2260,0,1611,4,0,1
7303,7428,867,2495,0,3540,158,0,1
174,13707,240,3799,1,2103,76,1,0
7581,6171,249,2451,1,3821,6,1,0
5302,3088,191,1430,1,1109,7,1,0
13442,7536,341,1050,1,1380,141,0,0
18346,18875,297,3285,1,2068,158,1,0
17887,6292,1498,165,0,4842,68,0,1
1612,18274,887,3131,1,3804,45,1,0
83,8188,1049,3609,0,3724,126,1,1
17095,19688,110,1261,0,2043,139,1,0
3612,18918,1053,3153,1,149,24,1,0
2897,17568,1100,2629,0,477,125,0,1
18931,1228,10,2797,1,569,13,1,0
3588,7721,74,2700,0,675,55,1,0
17178,16302,757,2187,1,2413,19,0,0
15694,9318,38,791,1,2822,136,1,0
4015,12117,549,3160,1,3803,75,0,1
17909,6281,1449,3733,1,1744,84,1,0
12504,12743,1416,3818,1,2067,117,1,0
9217,9845,529,255,1,2995,143,1,0
9766,16836,1492,952,0,3678,23,1,0
774,4761,839,248,1,714,127,1,0
17393,3938,782,3268,0,1532,81,0,1
6309,19201,724,2214,0,1763,34,0,1
5573,10152,1170,3420,1,3687,34,1,0
310,8359,970,1253,1,4703,147,0,1
5241,2691,875,3414,0,4037,148,1,0
6986,6723,1413,2211,0,220,54,1,0
898,15941,448,2955,0,1583,116,1,0
13187,18705,835,1186,0,3927,113,1,0
2845,1562,121,2603,1,1671,136,0,0
5307,6953,483,3546,1,4210,44,1,0
9597,2253,1045,3052,0,4958,65,0,1
13042,8432,60,1818,0,2706,56,1,0
3717,1200,782,1644,1,1303,7,1,0
18549,12560,967,452,0,3926,2,0,1
10366,9334,135,3115,1,930,15,1,0
9325,14612,630,1093,0,3282,85,0,1
14949,2169,72,3987,0,1287,23,0,1
4146,8516,1433,643,1,661,41,0,0
5627,15259,1420,3296,0,1965,10,1,0
18454,4449,877,3955,1,2606,14,0,0
14078,5636,162,3248,1,2542,76,1,0
18917,12439,951,3059,1,773,4,0,0
12552,15770,1167,3740,1,1770,74,0,0
2702,3406,962,955,0,301,44,1,0
15107,7968,1172,887,1,2549,67,1,0
17993,12379,814,826,0,1154,108,0,1
2496,18518,1331,2877,0,4256,90,0,1
5846,12853,582,2839,1,2917,131,0,0
15626,10496,1495,2073,1,1935,16,0,0
2567,12779,691,3134,0,1655,92,0,1
19434,2056,1473,3914,0,4387,146,0,1
2365,7042,1024,1993,0,1075,34,1,0
515,11262,587,3506,0,3744,119,1,0
15190,7929,358,3690,1,1901,0,0,0
103,1785,1346,1581,1,4612,110,0,1
1773,5303,273,1732,0,961,91,1,0
13493,754,1418,339,0,4289,8,0,1
15264,15788,1348,2387,1,769,66,1,0
17710,11818,944,1455,1,1774,138,0,0
4796,14326,1024,249,1,1841,71,0,1
16278,10846,861,2292,1,653,62,0,0
8378,13830,1306,2160,0,124,135,1,0
15475,11760,228,3530,0,644,37,0,1
2864,19426,550,916,0,3471,8,1,0
14558,6550,520,3030,0,392,22,0,1
13055,17736,863,488,0,3050,25,1,0
8171,1920,759,2823,1,4238,150,1,0
9158,8586,906,1448,1,3327,99,0,0
3489,19249,449,3045,0,971,28,0,1
7879,15159,1341,2385,1,3799,0,1,0
12210,10356,459,1305,1,3202,123,0,0
16094,12882,1316,3383,1,1207,77,0,0
11942,14914,143,3092,1,365,3,0,1
9183,10742,390,1333,1,4155,19,0,0
14377,16286,1057,3624,1,1392,35,0,0
13832,2805,1452,2063,0,1620,116,0,1
18893,13881,363,2729,1,688,106,0,0
15640,9875,558,2671,0,1694,21,0,1
1421,14238,1405,261,1,2862,99,0,1
12299,4343,914,44,1,4005,129,0,1
14225,678,985,2046,0,3609,144,1,0
19228,16170,1489,2260,0,3527,91,1,0
15208,866,1446,2117,0,2200,65,0,1
11019,14787,610,2413,1,3791,143,1,0
870,6310,873,2916,1,1584,150,0,1
4384,3585,962,485,1,3196,21,0,0
15236,9673,1216,3639,0,2439,65,0,1
10839,1811,1482,1783,1,1887,40,0,0
13744,14754,293,2994,1,213,131,1,0
4894,2176,943,1763,1,2670,89,0,0
15851,15118,511,2676,1,2327,129,1,0
1671,15672,986,2982,1,2539,33,0,1
19445,8489,300,594,1,2715,47,1,0
15128,18830,1182,1261,1,906,75,1,0
13690,17051,1277,3351,0,3718,51,0,1
5293,5798,1181,1454,1,3722,39,1,0
15970,18479,1194,852,0,2856,50,1,0
6276,2189,1422,242,0,3480,66,0,1
16940,17776,233,565,0,898,75,0,1
19766,14155,973,988,1,1923,107,1,0
17160,6607,893,389,1,3907,130,1,0
8014,10454,376,2617,0,4673,80,0,1
18096,4706,1078,2673,1,502,120,0,0
8829,12115,91,1262,0,1953,145,1,0
16439,1340,588,3015,0,4649,150,1,0
18412,10038,119,2376,1,718,106,1,0
7682,14107,440,3711,1,2435,38,0,0
15802,16195,1443,1447,0,4981,50,0,1
19665,722,1190,3501,0,3482,140,1,0
17190,11700,1234,2358,0,3835,120,1,0
4072,16581,1478,3742,1,4467,21,1,0
9369,16045,890,2606,1,2895,45,1,0
8902,18404,1475,3991,1,3232,99,0,0
4254,13156,1349,1621,1,3046,156,1,0
4395,6975,758,1682,0,3851,129,0,1
1317,13700,1305,3542,0,1561,13,1,0
13888,4625,389,536,1,2692,39,1,0
1600,14732,539,24,0,2952,69,0,1
2526,4590,1473,3229,1,493,25,0,0
2744,11565,1214,520,0,4395,44,0,1
10398,8623,950,1616,0,1265,105,0,1
5390,7198,298,2219,1,1133,102,1,0
9093,17284,213,3828,0,3796,141,0,1
15548,7928,1475,635,0,811,133,0,1
7208,12724,1194,695,1,4488,34,1,0
4594,451,474,1191,0,3898,154,1,0
1552,14158,209,530,1,2937,90,1,0
8438,748,419,957,0,3407,68,1,0
16343,11301,157,109,1,3328,56,1,0
9165,9299,273,3252,1,1034,99,1,0
5355,16071,599,2833,1,1536,119,1,0
6197,16040,833,1026,0,3370,148,0,1
345,10339,1303,2588,0,1480,66,1,0
3544,14145,1352,1822,0,3601,86,0,1
2072,2108,397,1646,0,842,139,1,0
5364,7700,831,3467,0,1407,20,0,1
18848,11640,1083,571,1,2978,26,1,0
17047,9593,58,1897,1,1530,126,0,1
15113,6255,672,1189,0,1707,10,1,0
19881,16763,80,3519,1,753,158,1,0
6176,3117,303,353,0,3050,86,0,1
7416,15754,777,2453,1,2788,0,1,0
760,4446,91,2327,1,1858,36,1,0
9237,12206,1334,3222,1,3241,92,0,0
10314,10917,1218,2345,1,55,42,1,0
6703,16982,875,1560,1,2785,128,1,0
13353,8458,458,1458,0,3063,37,0,1
7311,19584,1119,2196,0,1387,108,1,0
8951,2043,961,2199,0,2084,5,1,0
13745,12461,1255,76,1,2456,134,1,0
13876,3251,1364,2586,0,3833,153,0,1
14707,19397,197,2714,0,1656,109,0,1
13807,14923,39,2069,1,3875,114,1,0
6344,1564,643,85,0,1679,47,1,0
4553,16365,172,2906,0,1393,74,1,0
2904,15518,5,2989,0,2210,76,1,0
6492,4891,564,479,1,802,31,0,0
14151,1926,628,3972,0,2056,143,0,1
16867,1979,953,1452,1,1153,143,1,0
8790,4437,1287,3827,0,1655,26,0,1
1537,2118,1427,3479,1,3726,23,1,0
18326,6786,1181,2515,1,2077,14,1,0
16493,12094,1425,3209,1,3913,27,1,0
8189,2338,501,3139,0,417,40,0,1
12337,11212,1224,1234,0,733,17,0,1
559,14320,1069,926,0,1099,115,0,1
8221,3350,1492,1455,1,1737,148,1,0
14524,6991,1068,1848,0,4999,8,1,0
14876,17623,54,637,0,4763,114,0,1
19715,3376,737,2960,0,3151,124,0,1
10042,84,221,284,1,3815,107,0,0
9329,4298,155,524,0,2347,154,0,1
10776,10516,1291,1338,0,2716,42,0,1
19053,500,1389,1160,0,118,38,0,1
2453,14330,459,3531,0,3671,5,0,1
3255,19210,858,691,0,850,132,0,1
16032,8768,1180,988,0,3600,135,0,1
4261,19023,267,1034,0,205,90,1,0
12628,6210,78,1636,1,413,19,0,1
6833,5092,1010,447,1,1427,41,1,0
15095,15779,363,1513,0,4993,57,1,0
8121,13986,1156,822,1,3215,116,0,0
3270,1276,1484,941,0,435,111,1,0
17989,933,167,2485,1,2793,47,0,0
196,465,931,693,1,1391,107,0,1
19450,6994,637,3829,0,101,138,0,1
899,10830,913,460,0,3538,19,0,1
10206,13526,1424,2183,1,3004,72,0,0
18256,1190,1197,1910,0,2657,136,1,0
13936,4557,881,3701,0,110,105,0,1
4425,17653,1470,350,1,3645,65,1,0
12554,6786,1177,1463,0,795,126,0,1
4194,218,1283,1838,1,4601,86,1,0
17211,2627,227,2847,1,833,32,0,0
1362,16711,1373,710,1,3353,26,1,0
2160,3030,400,1360,1,4298,7,1,0
14179,14286,946,1293,0,3643,134,1,0
11235,129,1444,2047,0,1043,97,0,1
14885,12382,1462,1051,0,2853,112,1,0
16167,6775,121,596,0,4330,65,0,1
1656,9603,890,112,1,4973,159,1,0
15485,8517,1341,3070,0,2905,16,1,0
7507,19552,862,3518,1,562,68,0,1
15350,8454,95,1049,0,3356,35,0,1
4137,19628,840,3248,0,1745,2,0,1
19624,5701,891,1881,1,2755,100,0,0
9641,13975,1058,1461,1,4623,159,1,0
570,10636,20,3891,0,3139,81,0,1
14350,11025,330,2455,0,458,119,0,1
2126,512,1353,1878,0,372,24,1,0
12000,3553,694,2941,0,3439,126,1,0
3070,8118,802,3639,0,2063,79,0,1
4378,7239,256,2928,1,2669,103,1,0
11619,12259,806,3379,0,1311,125,0,1
11581,272,443,3846,0,2539,27,0,1
8619,15282,582,2009,1,3659,130,1,0
5672,1884,736,2343,1,1697,146,0,0
1287,19854,1045,538,0,378,158,1,0
6775,4369,6,442,0,1023,117,1,0
5587,8790,1000,741,1,3862,45,0,0
19809,7986,1470,2336,1,866,17,1,0
7818,18804,902,1689,0,371,49,0,1
10803,18373,204,3706,1,688,4,0,1
10119,18327,692,1746,0,1802,97,0,1
18555,15713,1136,3316,1,4264,67,1,0
15115,2788,284,3074,1,2580,22,1,0
11037,5466,1294,3673,1,3140,18,1,0
9783,10019,869,2978,1,4541,76,1,0
17961,11280,317,2775,1,1990,147,1,0
16515,4489,1408,323,0,3858,44,0,1
13824,15374,201,1225,1,1272,147,0,0
10811,15862,448,1470,1,222,87,1,0
2151,14518,948,1699,0,2751,75,0,1
7146,14704,690,157,0,4209,129,1,0
14062,16940,620,337,0,1201,109,1,0
16120,19469,86,911,1,3708,108,0,1
13539,8835,275,3254,0,1399,12,0,1
3731,1191,127,3823,0,993,125,1,0
4271,18864,71,3803,0,3209,26,1,0
17786,8663,299,1070,0,3453,77,0,1
7053,10024,1141,1872,1,1895,132,0,0
13469,7293,945,438,1,2900,121,0,0
3893,14990,102,1257,0,677,113,1,0
19067,13115,408,2740,1,2203,122,0,0
5558,2884,1393,2156,1,1377,80,0,0
4200,10618,1424,383,1,4147,81,0,1
5404,13650,1175,412,0,4952,108,0,1
4658,11405,624,3662,0,1387,55,1,0
1909,10340,1124,902,1,4990,56,0,1
9133,2845,936,2507,1,432,62,1,0
11430,6540,733,2595,0,3691,141,0,1
2979,18822,848,2767,1,4625,75,0,1
9277,14439,697,2186,0,4255,19,1,0
799,6503,745,2212,0,4427,111,0,1
11020,7673,278,1105,1,3429,99,0,0
7041,7867,599,1444,0,4243,96,1,0
13536,4669,892,3726,1,3208,15,0,0
15022,4575,669,122,0,1780,121,0,1
3187,3745,305,589,1,2253,53,1,0
17780,6070,1494,1146,0,3717,157,1,0
15794,4064,469,2771,1,4772,105,0,0
4670,7578,138,240,1,563,93,1,0
8821,9642,677,1797,0,1498,118,0,1
18886,5215,1449,3085,1,4867,155,1,0
17638,18121,959,533,0,1372,47,1,0
1589,9072,380,1720,1,2462,137,1,0
17870,12153,1385,1897,1,4342,19,0,0
1570,16662,1197,2700,1,3878,122,1,0
6643,4439,1427,922,0,1412,110,1,0
14109,16874,346,3340,0,3298,130,0,1
16475,19450,678,3499,0,2375,129,1,0
1360,12248,587,1183,0,1396,12,0,1
19178,12987,1411,2376,1,1080,123,0,0
19413,11056,1068,3498,0,456,35,0,1
7645,6904,310,1873,1,4329,57,1,0
5487,12047,1386,500,1,3309,122,0,1
2128,8140,479,2258,1,2787,144,0,1
2578,10087,654,2108,1,425,95,0,1
1191,2859,488,3714,0,1178,94,1,0
15370,1424,914,3109,0,2495,32,0,1
8520,8676,208,512,1,1640,85,0,0
8451,2044,521,2959,0,2583,120,1,0
5263,16640,1465,2995,0,3813,143,1,0
18002,9575,314,2643,1,992,69,0,0
10474,19992,521,2360,1,574,107,0,0
9851,1481,1410,2260,0,4963,48,1,0
7706,1534,686,1949,0,250,155,0,1
164,2598,1408,882,0,4131,153,1,0
3261,6752,910,3158,1,2649,90,1,0
3271,12517,1464,954,0,2103,107,1,0
8487,7259,1295,2394,0,819,151,0,1
1992,18911,1467,38,1,4862,28,1,0
18050,19826,998,1444,1,2250,82,1,0
3631,700,1354,1793,1,1592,34,1,0
11623,12925,1134,2445,0,309,97,0,1
5415,12048,841,1062,1,4693,121,0,0
1754,17185,21,2445,1,3779,99,0,1
1512,9052,463,964,1,291,3,0,1
9486,1802,622,2955,1,2159,16,0,0
17579,794,587,2554,0,3158,131,0,1
14548,3285,1109,3241,1,1715,117,0,0
13467,15608,438,628,0,4030,2,0,1
12586,1833,1289,1958,0,1407,117,0,1
8882,14095,476,946,1,690,69,0,0
13916,2489,829,3543,0,2563,7,0,1
17974,18687,1149,2986,1,3265,137,1,0
10581,2322,347,3469,0,4405,115,0,1
12235,13280,1409,1588,1,1229,68,0,0
3801,324,794,228,1,4329,4,1,0
13636,14311,854,3071,1,2176,69,1,0
2219,1355,467,2867,0,1797,92,1,0
14254,7205,1069,722,0,2695,71,0,1
19891,17104,315,762,1,560,155,1,0
8792,11584,411,1530,0,1735,45,1,0
10395,6807,170,3120,1,4246,68,0,0
5866,12411,1342,2487,1,3414,117,0,0
15062,12397,360,1854,1,976,75,0,0
17735,2334,795,2328,1,638,41,1,0
3287,9438,1017,1104,0,4905,72,0,1
7384,3988,993,1184,1,1934,123,1,0
7276,9579,809,3943,0,306,79,0,1
8738,4725,1296,3969,0,1842,147,0,1
378,5113,427,3878,0,3866,12,1,0
5529,12199,474,1559,0,2563,10,1,0
9886,9368,797,3903,1,4522,2,0,0
11075,10859,282,2554,1,1723,2,0,0
15355,2434,1203,522,0,324,44,0,1
10765,6458,835,668,0,2856,119,0,1
870,6714,1211,1592,1,1743,114,0,1
8637,15796,1226,694,1,4527,121,1,0
8711,7386,978,1337,1,275,116,0,0
7068,13837,1287,55,1,4165,37,0,1
5643,17193,475,759,0,3700,38,0,1
10837,2790,75,951,1,4486,52,0,1
9304,1681,468,999,1,1552,16,1,0
7644,15797,1188,799,0,2708,34,0,1
19718,6213,1281,2631,1,3074,14,0,0
15583,6194,412,3180,1,550,25,1,0
2816,19973,995,2528,1,62,85,0,1
3072,9325,159,711,1,3824,49,1,0
5550,12335,932,3067,1,3781,32,0,0
14410,3639,445,1483,0,2583,11,1,0
4147,5122,634,1785,0,774,9,1,0
4177,8068,182,3705,1,2834,67,1,0
19905,426,326,1240,1,143,99,1,0
18640,4596,560,1532,0,145,122,0,1
14041,19758,361,1817,1,3686,142,0,0
7702,14668,727,632,1,3109,111,0,0
12853,11713,1309,2135,1,3584,133,0,0
6478,11766,1384,3552,1,705,53,1,0
324,6714,1380,1994,0,2854,10,1,0
18020,17629,1312,651,0,3367,55,0,1
19800,9325,1079,293,1,2631,82,1,0
952,3165,1128,3775,0,1094,145,0,1
11378,1166,0,2198,0,4761,135,0,1
19552,11495,146,3791,1,220,106,1,0
16366,2406,607,934,0,286,60,1,0
18574,9444,675,835,0,836,50,1,0
15987,16824,465,2895,1,4445,40,1,0
13294,9525,496,1028,0,2394,52,0,1
10202,12012,581,2370,0,1600,17,0,1
